Utterance_ID,Text,Emotion
Ses01F_impro02_F000,did you get the mail so you saw my letter,sad
Ses01F_impro02_F001,yeah i know,sad
Ses01F_impro02_M001,i dont understand youve already done so much i dont know why do you have to go back,sad
Ses01F_impro02_F002,i dont know i put in that request too they didnt,sad
Ses01F_impro02_F003,i guess you know everybody has to make sacrifices,neu
Ses01F_impro02_F004,theres people that have given more though you know,sad
Ses01F_impro02_F005,i know,sad
Ses01F_impro02_F006,theres babies over there though that need mothers,neu
Ses01F_impro02_M005,i dont know how you can be okay with this i dont know why youre not youre fine with it,sad
Ses01F_impro02_F008,just you know kicking myself,sad
Ses01F_impro02_F010,things just arent what they seem,sad
Ses01F_impro02_M009,i just dont see why it has to be you,sad
Ses01F_impro02_F012,if not me then who,sad
Ses01F_impro02_M010,what am i going to do huh,sad
Ses01F_impro02_F013,youll videotape everything yeah,sad
Ses01F_impro02_M011,yeah,sad
Ses01F_impro02_F014,maybe you can send it to me like stream it yeah,sad
Ses01F_impro02_M012,dont you guys have access to computers over there,neu
Ses01F_impro02_F015,last month yeah,sad
Ses01F_impro02_M013,i just dont know how im going to do it without you,sad
Ses01F_impro02_F016,i have to find sitters,neu
Ses01F_impro02_M014,i cant raise a baby by myself how,sad
Ses01F_impro02_F017,weve got friends thats why we moved here huh because there is a day care down the street,sad
Ses01F_impro02_M015,i know,neu
Ses01F_impro02_F018,and your mother is close by,neu
Ses01F_impro02_F019,ill send you lots of letters,sad
Ses01F_impro02_F020,and i want lots and lots and lots of pictures,sad
Ses01F_script03_2_F000,and very much sillier,hap
Ses01F_script03_2_M001,however i believe the real cause of that row was peter burden,neu
Ses01F_script03_2_F001,oh you knew there was nothing in that,hap
Ses01F_script03_2_M002,i knew nothing of the sort you took presents from him,neu
Ses01F_script03_2_F002,presents it was only a trivial little brooch,hap
Ses01F_script03_2_M004,you went out of your way to torture me over peter burden,neu
Ses01F_script03_2_F004,i did not you worked that whole thing up in your jealous imagination,neu
Ses01F_script03_2_F005,well what of it,neu
Ses01F_script03_2_M007,what about me,ang
Ses01F_script03_2_M010,ill have a little i think,neu
Ses01F_script03_2_M011,no particular reason anyhow they are very small ones,neu
Ses01F_script03_2_F013,dont be stupid,ang
Ses01F_script03_2_M014,really amanda,ang
Ses01F_script03_2_F014,what,ang
Ses01F_script03_2_M016,you going out somewhere dear,neu
Ses01F_script03_2_F015,no i am just making myself fascinating for you,ang
Ses01F_script03_2_F016,oh its a womans duty to allure the man,ang
Ses01F_script03_2_M018,well as a matter of fact yes thats perfectly true,neu
Ses01F_script03_2_F017,no it isnt,ang
Ses01F_script03_2_M019,yes it is,neu
Ses01F_script03_2_F018,you shut up,ang
Ses01F_script03_2_M020,oh really its a pity you didnt have any brandy it would have made you a little less disagreeable,ang
Ses01F_script03_2_M021,snap snap snap you know you are like a little adder,ang
Ses01F_script03_2_M022,nonsense they have a bag of venom behind their fangs and they snap they snap,ang
Ses01F_script03_2_F021,they sting i dont care do you understand i dont care if they bark and they roll about like hoops,ang
Ses01F_script03_2_M023,did you see much of peter burden after our divorce,ang
Ses01F_script03_2_F022,yes i did quite a lot,ang
Ses01F_script03_2_M024,and i suppose you let him kiss you a good deal more than too yes i suppose you guys had a riotous time huh all out no restraint at all well you never really had much anyhow,ang
Ses01F_script03_2_F023,mind your own business,ang
Ses01F_script03_2_F024,youre quite insufferable i expect its because you are drunk,ang
Ses01F_script03_2_M025,i think i am not in the least bit drunk,ang
Ses01F_script03_2_F025,youve always had a weak head,ang
Ses01F_script03_2_M026,i think i mentioned once before that ive had three minute liquor glasses the whole evening long a child of two cannot get drunk on that,ang
Ses01F_script03_2_F026,on the contrary a child of two can get violently drunk on only one glass of brandy,ang
Ses01F_script03_2_M027,thats very interesting amanda how about a child of four or a child of six or a child of nine we can get a good little conversation going on about this you know intemperate tots,ang
Ses01F_script03_2_F027,oh shut up,ang
Ses01F_script03_2_F028,shut up,ang
Ses01F_script03_2_F029,not very funny darling why dont you have some more brandy,ang
Ses01F_script03_2_M029,look you better turn that off i dont want to wake up the people upstairs,ang
Ses01F_script03_2_F030,why,neu
Ses01F_script03_2_F031,there are no people upstairs its a photographers studio,neu
Ses01F_script03_2_M030,well then youll wake up the people downstairs,ang
Ses01F_script03_2_F032,they are away in tunis,neu
Ses01F_script03_2_M031,this is no time of year for tunis,neu
Ses01F_script03_2_M032,i will do no such thing,ang
Ses01F_script03_2_F034,fine if you insist on being boorish and idiotic,ang
Ses01F_script03_2_M033,will you turn that off its driving me mad,ang
Ses01F_script03_2_F035,you are far too temperamental try to control yourself,ang
Ses01F_script03_2_M034,turn it off,ang
Ses01F_script03_2_F036,i wont let go let go of me listen listen im sick and tired of listening to you you sadistic bully,ang
Ses01F_script03_2_M035,amanda listen listen,ang
Ses01F_script03_2_M036,oh thats very amusing indeed,ang
Ses01F_script03_2_F037,oh shut up let go i hate you i hate you do you hear you are a conceited and overbearing and utterly impossible,ang
Ses01F_script03_2_M037,you are a vile illtempered loose living wicked little beast and i never want to see you again as long as i live,ang
Ses01F_script03_2_F038,this is the end do you hear me finally and forever,ang
Ses01F_script03_2_M038,youre not going like this,ang
Ses01F_script03_2_F039,oh yes i am,ang
Ses01F_script03_2_M039,youre not,ang
Ses01F_script03_2_F040,yes i am stop it stop it let go of me oh youre a cruel fiend i loathe and i hate you marry you again never never never i hope you die in torment you brute beast cad,ang
Ses01F_script03_2_M040,shut up shut up god i wouldnt marry you again if you came crawling back to me on a bended knee you are a vile illtempered mean little wench and i never want to see you again as long as i live,ang
Ses01M_impro05_F000,can i help you,neu
Ses01M_impro05_F001,i need a little more information,neu
Ses01M_impro05_F002,what what flight did you come in on,neu
Ses01M_impro05_F003,georgia,neu
Ses01M_impro05_F004,theres no need for you to raise your voice sir,neu
Ses01M_impro05_F005,ive been college educated,neu
Ses01M_impro05_F006,i speak your language,neu
Ses01M_impro05_M004,are you insinuating that i dont have a college education and that for some reason that makes you a better person than i am,ang
Ses01M_impro05_M005,listen shut your smug mouth okay i dont need that,ang
Ses01M_impro05_F007,im just saying you dont need to talk to me like i,neu
Ses01M_impro05_M006,ive been sitting here for four hours,ang
Ses01M_impro05_M007,you people have just been tossing me around like a used hanky,ang
Ses01M_impro05_M008,you work here,ang
Ses01M_impro05_F011,details details well anyhow can i,neu
Ses01M_impro05_F012,so you flew in from atlanta,neu
Ses01M_impro05_F013,fourfour hours ago,neu
Ses01M_impro05_F014,do you have any i,neu
Ses01M_impro05_F015,i wouldnt let you i was not in atlanta i was not in atlanta,neu
Ses01M_impro05_F016,i had nothing to do with the boarding attendance im sorry that your seat was wherever it was,neu
Ses01M_impro05_F017,i have some unfortunate news uh that your bag isnt going to be,neu
Ses01M_impro05_F018,arriving any time soon,neu
Ses01M_impro05_F019,im really sorry to tell you this but,neu
Ses01M_impro05_M015,okay,neu
Ses01M_impro05_F020,its not i can offer you fifty dollars and a reimbursement gift cards for our airline,neu
Ses01M_impro05_F021,and your future,neu
Ses01M_impro05_F022,no,neu
Ses01M_impro05_F023,yes,neu
Ses01M_impro05_F024,weve actually,neu
Ses01M_impro05_F025,they do as matter of fact we dont like to publicize it because,neu
Ses01M_impro05_F026,people wouldnt fly our airline,neu
Ses01M_impro05_M020,probably people that work for your company huh,ang
Ses01M_impro05_M021,do you know what was in that little bag that i could have just easily put in overhead compartment but no i had to check,ang
Ses01M_impro05_F027,what was that,neu
Ses01M_impro05_M022,my computer which has all of my data which im collecting right now,ang
Ses01M_impro05_F028,thats unfortunate,neu
Ses01M_impro05_M023,yeah its really unfortunate you know why because im going to get fired if i dont get that so i need to have that back,ang
Ses01M_impro05_F029,thats too bad,neu
Ses01M_impro05_M024,fifty dollars is not going to cover me for my job okay,ang
Ses01M_impro05_F030,i wish i could give it to you,neu
Ses01M_impro05_M025,well you need to find it can i just go back there and look through the bags can i just go back there and just go through maybe ill find it,ang
Ses01M_impro05_F031,i wish i,neu
Ses01M_impro05_F032,thats not  no,neu
Ses01M_impro05_F033,no,neu
Ses01M_impro05_M026,itll be a lot more than what youre doing sitting here and just give me lip service id like to go back at least do some aggressive searching for my stuff,ang
Ses01M_impro05_F034,we have plenty of aggressive searching going on its not there someones taken it,neu
Ses01M_impro05_M027,sure yeah right you have plenty of aggressive searching going on aggressive searching drinking coffee and smoking cigarettes,ang
Ses01M_impro05_M028,i know what you guys do when youre not working youre union people you just sit around on your ass,ang
Ses01M_impro05_M031,thank you very much,ang
Ses01M_script02_1_M000,what time is it god this is great isnt it i cant believe it,hap
Ses01M_script02_1_M001,of course i did want to a little further up the coast you know get away from all the lights and people and everything is it midnight do they always start at midnight is that what it is midnight how you doing huh you okay thats good,hap
Ses01M_script02_1_M002,look there whats that whats that is it,hap
Ses01M_script02_1_M004,oh no i cant tell though although probably if you cant tell it probably isnt them right yeah probably going to be like unmistakable right,hap
Ses01M_script02_1_M005,gosh this is great isnt it this is awesome oh no you know what i forgot,hap
Ses01M_script02_1_M007,flashlight the silver one theres only one isnt there,neu
Ses01M_script02_1_M009,oh well yeah of course,neu
Ses01M_script02_1_F005,you keep saying my flashlight like somehow its just yours hows that supposed to make me feel,ang
Ses01M_script02_1_M010,of course our flashlight whats your is mine mi flashlight es su flashlight,neu
Ses01M_script02_1_M011,gosh i should have brought it i cant believe i forgot that,neu
Ses01M_script02_1_F007,no,neu
Ses01M_script02_1_M014,you know what we shouldve brought a blanket too man our blanket our blanket wish i had sixpack too a sixpack would be just the ticket right about now huh sixpack,hap
Ses01M_script02_1_F008,im fine,neu
Ses01M_script02_1_M016,oh yeah im so excited right now im like a kid,hap
Ses01M_script02_1_M017,i cant believe i got out of the house without my fly zipped up even,hap
Ses01M_script02_1_F009,i wonder if they can hear me talk,hap
Ses01M_script02_1_M022,right,neu
Ses01M_script02_1_M023,thats my point too,neu
Ses01M_script02_1_F014,then lets go,ang
Ses01M_script02_1_M028,people in kansas would have to get plane tickets and make hotel reservations to see this its only forty minutes away its just too good to pass up,ang
Ses01M_script02_1_F017,pass what up these little fish swim out of the ocean they flop around on the sand then they swim back and then they die,ang
Ses01M_script02_1_M030,yeah they do,neu
Ses01M_script02_1_M031,well okay whatever okay but its a fish who do something that like no other fish do you know its like those swallows that return to capistrano or those like those lemmings that jumped off the cliffs you know,hap
Ses01M_script02_1_M032,its like a little bit of the unexplainable a little magic a little mystery i just dont see how you can not be interested in this,hap
Ses01M_script02_1_F021,yes,ang
Ses01M_script02_1_F022,last year youll also remember we gotour shoes got wet i got sand in my panties you got a sore throat we got into a big fight and we did not see the grunions,ang
Ses01M_script02_1_M037,we just werent in a good spot though,neu
Ses01M_script02_1_F023,we didnt see them the year before either,ang
Ses01M_script02_1_M039,come on trust me i got instincts for these things okay so justjust think about it all right okay i know youre not interested think about it,neu
Ses01M_script02_1_M040,out there theres like this big mass of silver fish theyre heading this way,hap
Ses01M_script02_1_M041,they dont know why we dont know why no one like sent them an invitation or gave them a map or direction,hap
Ses01M_script02_1_M042,they just all turned at once and they just form this line as long as the california coast and they just started swimming,hap
Ses01M_script02_1_M043,like some little time release fire cracker went off inside their little tiny bodies and they all turned as one,hap
Ses01M_script02_1_M044,and form the line and started swimming swimming that would bring them to this point here,hap
Ses01M_script02_1_M045,its like urgency thats pure urge you know its singlemindedness with no mind,hap
Ses01M_script02_1_M046,its crazy look at this im giving myself goose bumps the hairs are standing up on my arm,hap
Ses01M_impro02_M000,hey joy come in here,neu
Ses01M_impro02_F000,whats happening,neu
Ses01M_impro02_M001,i have to go back,sad
Ses01M_impro02_M002,i just got a letter i have to go back,sad
Ses01M_impro02_M003,first thing tomorrow morning,sad
Ses01M_impro02_M007,the national guard is i guess really spread thin and then everyone has to go we all have to go back my whole companies going back,sad
Ses01M_impro02_M009,so yeah we leave tomorrow,sad
Ses01M_impro02_M010,were all shipping out,sad
Ses01M_impro02_M011,i just got i feel like im in shock actually,sad
Ses01M_impro02_F009,i dont even know what to tell you,sad
Ses01M_impro02_M012,i dont know,sad
Ses01M_impro02_F010,what about the birthday party,sad
Ses01M_impro02_M013,i guess youre just going to have to have it without me,sad
Ses01M_impro02_M014,hey listen its going to be okay though all right,sad
Ses01M_impro02_M015,youre going to be fine,sad
Ses01M_impro02_M016,im going to be fine too okay,sad
Ses01M_impro02_M017,i know i have a good i have a really good group of guys with me,sad
Ses01M_impro02_M018,were going to be okay,sad
Ses01M_impro02_F013,youre going with the same ones,sad
Ses01M_impro02_M019,do promise me youre going to take a lot of pictures,sad
Ses01M_impro02_M020,i know,sad
Ses01M_impro02_F015,its not the same though,sad
Ses01M_impro02_M021,i just wish there was something i could do,sad
Ses01M_impro02_M022,run away,sad
Ses01M_impro02_F017,mm hmm well build a bunker and never come out,sad
Ses01M_impro02_M023,i really dont want to go i dont want to go,sad
Ses01M_impro02_F019,dont say that,sad
Ses01M_impro02_M025,i love you,sad
Ses01M_impro01_F000,next,ang
Ses01M_impro01_F001,my window is open,ang
Ses01M_impro01_M003,yes jones,neu
Ses01M_impro01_F007,no i need your id to give you a second id,ang
Ses01M_impro01_F008,its really simple if you have a problem with it maybe you should,ang
Ses01M_impro01_M010,no i dont have a passport,neu
Ses01M_impro01_F011,what do you expect me to do,ang
Ses01M_impro01_F012,probably,ang
Ses01M_impro01_M020,did you even look at the form i filled it out all these questions,ang
Ses01M_impro01_F019,dont raise your voice with me,ang
Ses01M_impro01_F020,dont talk to me like im a child,ang
Ses01M_impro01_F021,do you know how long ive been working here how long have you lived in california,ang
Ses01M_impro01_F022,maybe you never been to the dmv before maybe you should get back in line you know what sit in line again and if you get my number ask for different one,ang
Ses01M_impro01_M025,i am notim not getting to back that line,ang
Ses01M_impro01_F024,uh huh i didnt come here get in yelling match either,neu
Ses01M_impro01_F025,they dont pay me enough to deal people like you,neu
Ses01M_impro01_M030,why,ang
Ses01M_impro01_M031,why because im sick of talking to you,ang
Ses01M_impro01_M032,cause youre obviously not talking to me youre just yelling at me berating me and telling me i cant fill out forms right,ang
Ses01F_script01_3_F000,youre the only one who still loves his parents,neu
Ses01F_script01_3_M000,i know it kind of went out of style didnt it,neu
Ses01F_script01_3_F001,its not so bad its a good thing,neu
Ses01F_script01_3_F002,breathing you know its lovely here the air is sweet,neu
Ses01F_script01_3_M001,youre not sorry you came,neu
Ses01F_script01_3_F003,im not sorry no but imi cant stay,neu
Ses01F_script01_3_F004,for one thing your mother much as told me to go,neu
Ses01F_script01_3_M003,well,neu
Ses01F_script01_3_F005,and then you youve been kind of,neu
Ses01F_script01_3_M004,what,neu
Ses01F_script01_3_F006,sort of embarrassed ever since i got here,neu
Ses01F_script01_3_M005,well i was kind of planning of sneaking up on you over the course of a week or so they just take it for granted that were all set,neu
Ses01F_script01_3_F007,i knew they would,neu
Ses01F_script01_3_F008,well sure from your mothers point of view why else would i come,neu
Ses01F_script01_3_F009,i umm i guess i guess thats kind of why i came,neu
Ses01F_script01_3_F010,breathing,hap
Ses01F_script01_3_M008,i love you annie i love you,hap
Ses01F_script01_3_F011,laughter,hap
Ses01F_script01_3_M009,i dont really have any imagination thats all i know how to say,hap
Ses01F_script01_3_F012,laughter,hap
Ses01F_script01_3_M010,am i embarrassing you are you  see i didnt want to do it here with this yard on this porch i wanted it to be somewhere new some place fresh for both of us,hap
Ses01F_script01_3_F013,no no,hap
Ses01F_script01_3_F014,chris ive been ready a long long time,neu
Ses01F_script01_3_F015,i almost got married two years ago,neu
Ses01F_script01_3_F016,you started to write me,neu
Ses01F_script01_3_F017,every day since,hap
Ses01F_script01_3_M015,why didnt you let me know,hap
Ses01F_script01_3_M016,give me a,hap
Ses01F_script01_3_M017,give me a kiss,hap
Ses01F_script01_3_F019,beating around the bush,hap
Ses01F_script01_3_F020,i will never forgive you all id done was sit around wondering if i was crazy waiting so long wondering if you were thinking about me,hap
Ses01F_script01_3_M019,oh annie we are going to live now i am going to make you so happy,hap
Ses01F_script01_3_F021,not like that youre not,hap
Ses01F_script01_3_M020,i kissed you,hap
Ses01F_script01_3_F022,like larrys brother do it like you chris,neu
Ses01F_script01_3_M021,hey lets drive some place huh lets get out of here,sad
Ses01F_script01_3_M022,no its nothing like that its,sad
Ses01F_script01_3_M023,yeah i suppose i have been but its going from me,sad
Ses01F_script01_3_M024,i dont even know how to start,sad
Ses01F_script01_3_M025,its just all mixed up with so many other things you know you know overseas i was in command of a company,sad
Ses01F_script01_3_F028,yeah sure,neu
Ses01F_script01_3_M026,well i lost them,sad
Ses01F_script01_3_F029,how many,neu
Ses01F_script01_3_M027,pretty much all,sad
Ses01F_script01_3_F030,aw geez,sad
Ses01F_script01_3_M028,you cant just toss off a thing like that because they werent just men you know,sad
Ses01F_script01_3_M029,like for instance there was this one time it had been raining for several days and this kid he just came up to me and he gave me his last pair of dry socks he just put them in my pocket thats a little thing you know but thats what kind of guys i had,sad
Ses01F_script01_3_M030,they didnt die they killed themselves for each other i mean that exactly just a little more selfish and they would all be here today,sad
Ses01F_script01_3_F031,mmhmm,neu
Ses01F_script01_3_M032,to bring that on to the earth again you know is like some kind of monument and i thought i would just make a difference to them,sad
Ses01F_script01_3_M033,but then i came home and it was incredible you know the whole thing was just kind of this random bus accident you know i went back to the rat race again i went to work,sad
Ses01F_script01_3_M036,and i didnt want any of it i guess that included you,sad
Ses01F_script01_3_M037,i just want you to know annie,neu
Ses01F_script01_3_F035,what would i do with a fortune,hap
Ses01M_impro07_M000,check this out you know how ive told you ive been really into like softball recently,hap
Ses01M_impro07_F000,yeah,neu
Ses01M_impro07_M001,well this is totally random i got this full ride scholarship to go to usc next year to play softball,hap
Ses01M_impro07_F001,laughter for softball thats unbelievable is it slow pitch,hap
Ses01M_impro07_M002,for softball theyre going to pay me to go to school isnt that awesome,hap
Ses01M_impro07_M003,yeah well i dontwell yeah i can pitch im not like the pitcher though im like the pinch hitter guy i mostly just hit but i guess im going to have to yeah and then i play shortstop too but its so ex the good news is i get to stay here,hap
Ses01M_impro07_F003,pinch hitting softball,hap
Ses01M_impro07_F004,that is incredible,hap
Ses01M_impro07_F005,thats amazing they pay for everything,hap
Ses01M_impro07_M004,i know for softball yeah,hap
Ses01M_impro07_F006,your housing books everything that is incredible,hap
Ses01M_impro07_M005,yeah everything every like free ride and i get to you know like be on like a trojans sports team too and its like cool isnt it awesome,hap
Ses01M_impro07_F007,that is incredible do you get like a per diem,hap
Ses01M_impro07_M006,i dont know i should ask yeah i will,hap
Ses01M_impro07_F008,you shouldyou should look into that,hap
Ses01M_impro07_F009,that is amazing congratulations good for you,hap
Ses01M_impro07_M007,thank you,hap
Ses01M_impro07_M008,but i dont know i want to live in the housing that they give me though cause i think i want to you know like get like a nicer place,hap
Ses01M_impro07_F010,oh,neu
Ses01M_impro07_F011,yeah that you probably you should see one of these victorian houses around by,hap
Ses01M_impro07_M009,where should i move,hap
Ses01M_impro07_M010,thats a really good idea or i could go to like santa monica go beach venice beach yeah a little dirty though i dont want to go to venice beach but  malibu all right,hap
Ses01M_impro07_F012,oh venice beach,neu
Ses01M_impro07_F013,oh you dont like that youre westsider,hap
Ses01M_impro07_F014,okay that would be way too much of a commute you cant do that especially i know especially fromi dont know what i was going to say i dont know,hap
Ses01M_impro07_M011,professional softball player malibu laughter,hap
Ses01M_impro07_F015,i dont know commuting from what malibu that would be ridiculous,hap
Ses01M_impro07_M013,oh yeah that would be well depends on what type of car you had though too i guess it would be worth it helicopter yeah helicopter there is a helipad there right yeah exactly,hap
Ses01M_impro07_F016,oh yeah hed drop you right off at practice,hap
Ses01M_impro07_F018,they have those neonsoftballs theyre like dayglow you can see them anywhere,hap
Ses01M_impro07_F020,oh that is incredible is it,neu
Ses01M_impro07_F021,do they have ais it a coed softball team i mean really you know i didnt even know that they have that,hap
Ses01M_impro07_M017,they do itsbelieve me its huge,hap
Ses01M_impro07_F022,who do you play like doare you like nationally ranked,hap
Ses01M_impro07_M018,i just got into it i just kind of fell into it literally i was walking around and,hap
Ses01M_impro07_F023,that is unbelievable,hap
Ses01M_impro07_M019,its pretty wild,hap
Ses01M_impro07_F024,i would put that right up there withpingpong,hap
Ses01M_impro07_M020,yeah well i doubt garbage ping pong garbage,neu
Ses01M_impro07_F025,i mean not to denigrate what you are doing i think thats great,hap
Ses01M_impro07_F026,no no i love softball i played softball all the time,hap
Ses01M_impro07_F027,i am not saying you should be im not no i think its great i think you should be incredibly proud yourself especially because youre going to usc for free for doing it for free,hap
Ses01M_impro07_M024,for free thats really what its about i mean who cares i mean if i have to play softball all the time,hap
Ses01M_impro07_M026,yeah we have like away games and stuff,neu
Ses01M_impro07_M030,but you know im like garbage,neu
Ses01M_impro07_F033,youre like the rookie the new kid,hap
Ses01M_impro07_F034,just watch in five years youll be like on the force you carry around donuts in your back pocket laughter,hap
Ses01M_impro07_M032,im going to have a mustacheon the force,hap
Ses01M_impro07_M033,pull over,hap
Ses01F_impro03_M000,so whats up whats new,neu
Ses01F_impro03_F000,well vegas was awesome,hap
Ses01F_impro03_M001,yeah i heard,neu
Ses01F_impro03_F001,and um i got married,hap
Ses01F_impro03_F002,yeah in the old town part,hap
Ses01F_impro03_M003,who did you marry,hap
Ses01F_impro03_F004,um yes it was very romantic,hap
Ses01F_impro03_F005,it was at the slot machines,hap
Ses01F_impro03_F006,uhuh uhuh he won big and heand he realized that the only thing that would make it better was me as his bride,hap
Ses01F_impro03_M006,he turned to you and was like,neu
Ses01F_impro03_M007,laughter thats really romantic,hap
Ses01F_impro03_F008,yeah well you know because hes leaving the next day,hap
Ses01F_impro03_M008,yeah,neu
Ses01F_impro03_F009,but were going to have a honeymoon cruise,hap
Ses01F_impro03_M009,does that mean that youre going to get citizenship too in in england or whatever,neu
Ses01F_impro03_F010,oh i hadnt even thought about that,hap
Ses01F_impro03_M011,yeah but hell have like a long visa can you go visit then for a long time,neu
Ses01F_impro03_F012,oh totally,hap
Ses01F_impro03_F013,i guess ill i guess ill have an internet husbandlaughter,hap
Ses01F_impro03_M013,like you need another one of thoselaughter,hap
Ses01F_impro03_M014,is that your phone,hap
Ses01F_impro03_F015,yeah so laughter hes calling me now,hap
Ses01F_impro03_M015,he loves you,hap
Ses01F_impro03_F016,he likes to keep tabs you know,hap
Ses01F_impro03_M016,how much did he win at the slot,neu
Ses01F_impro03_F017,uh i think seven hundred and fifty dollars,neu
Ses01F_impro03_F018,penny slots thats what he plays,neu
Ses01F_impro03_F019,yeah,neu
Ses01F_impro03_M019,im a big fan of the wheel of fortune quarters but it just costs so much i dont know,neu
Ses01F_impro03_F021,yeah we played wheel of fortune pennies its like a giant thing with like,hap
Ses01F_impro03_M020,but the pennies always get you because you end up spending like you know fifty bucks,neu
Ses01F_impro03_F022,fifty bucks mmhmm,neu
Ses01F_impro03_M021,like wait but its just pennies youre like wait a minute im on to you,neu
Ses01F_impro03_F023,yeah,neu
Ses01F_impro03_F024,well so now were married we have cat children,hap
Ses01F_impro03_M022,awesome,hap
Ses01F_impro03_M023,laughter cat babies,hap
Ses01F_impro03_F025,we renamed brenda lumber janet,hap
Ses01F_impro03_M024,thats fair enough,neu
Ses01F_impro03_F026,she needs a new name each state that we go into laughter,hap
Ses01M_impro03_M000,the craziest thing just happened to me,hap
Ses01M_impro03_M001,this girl she just offered me fifty thousand dollars to marry her,hap
Ses01M_impro03_F002,why,hap
Ses01M_impro03_M003,well shes not a citizen so she wants to get a visa,neu
Ses01M_impro03_F003,is she on the run,hap
Ses01M_impro03_M004,no no no no no no she just shes not a citizen but she wants her visa yeah shes going to pay me fifty thousand dollars to marry her and stay married to her for two years,hap
Ses01M_impro03_F004,oh she just needs to marry you,hap
Ses01M_impro03_F005,thats incredible thats awesome wheres she from maybe you can get a dual citizenship,hap
